C./build/bin/llama-pipeline-brick \

  --single-system \

  --model models/qwen3-4b/Qwen_Qwen3-4B-Instruct-2507-Q4_K_M.gguf \

  --prompt "请用三句话介绍一下 llama.cpp 是什么。" \

  --ctx-size 2048 \

  --threads 64 \

  --n-predict 64 \

  --parallel 4 \

  --head-numa 0-3 \

  --tail-numa 4-7
[?2004l
pipeline-brick: mode=hardware role=none brick=-1 peer=-1
pipeline-brick numa: bound head-to-tail shared window to NUMA nodes 4-7
pipeline-brick numa: bound tail-to-head shared window to NUMA nodes 0-3
pipeline-brick single-system: head NUMA=0-3 tail NUMA=4-7 window_size=659456
pipeline-brick transport: ntb-mw slots=64 slot_size=10304 window_size=659456 doorbell=poll
pipeline-brick numa: requested numa_tp=4. This build binds CPU affinity; true CPU-NUMA tensor split still needs backend support.
pipeline-brick numa: bound process to 64 CPUs from '64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127'
pipeline-brick transport: ntb-mw slots=64 slot_size=10304 window_size=659456 doorbell=poll
pipeline-brick numa: requested numa_tp=4. This build binds CPU affinity; true CPU-NUMA tensor split still needs backend support.
pipeline-brick numa: bound process to 64 CPUs from '0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63'
llama_kv_cache:        CPU KV buffer size =   576.00 MiB
llama_kv_cache: size =  576.00 MiB (  2048 cells,  18 layers,  4/4 seqs), K (f16):  288.00 MiB, V (f16):  288.00 MiB
pipeline-brick tail: brick=1 peer=0 layers [18,36), parallel=4, n_embd=2560, numa_tp=4
pipeline-brick tail: hidden payload per token = 10240 bytes
llama_kv_cache:        CPU KV buffer size =   576.00 MiB
llama_kv_cache: size =  576.00 MiB (  2048 cells,  18 layers,  4/4 seqs), K (f16):  288.00 MiB, V (f16):  288.00 MiB
pipeline-brick head: brick=0 peer=1 layers [0,18), parallel=4, n_embd=2560, numa_tp=4
pipeline-brick head: hidden payload per token = 10240 bytes
pipeline-brick head: sent seq=0 pos=0 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=0 pos=0 bytes=10240 want_logits=0
pipeline-brick head: sent seq=1 pos=0 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=1 pos=0 bytes=10240 want_logits=0
pipeline-brick head: sent seq=2 pos=0 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=2 pos=0 bytes=10240 want_logits=0
pipeline-brick head: sent seq=3 pos=0 bytes=10240 want_logits=0
pipeline-brick head: sent seq=0 pos=1 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=3 pos=0 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=0 pos=1 bytes=10240 want_logits=0
pipeline-brick head: sent seq=1 pos=1 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=1 pos=1 bytes=10240 want_logits=0
pipeline-brick head: sent seq=2 pos=1 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=2 pos=1 bytes=10240 want_logits=0
pipeline-brick head: sent seq=3 pos=1 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=3 pos=1 bytes=10240 want_logits=0
pipeline-brick head: sent seq=0 pos=2 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=0 pos=2 bytes=10240 want_logits=0
pipeline-brick head: sent seq=1 pos=2 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=1 pos=2 bytes=10240 want_logits=0
pipeline-brick head: sent seq=2 pos=2 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=2 pos=2 bytes=10240 want_logits=0
pipeline-brick head: sent seq=3 pos=2 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=3 pos=2 bytes=10240 want_logits=0
pipeline-brick head: sent seq=0 pos=3 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=0 pos=3 bytes=10240 want_logits=0
pipeline-brick head: sent seq=1 pos=3 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=1 pos=3 bytes=10240 want_logits=0
pipeline-brick head: sent seq=2 pos=3 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=2 pos=3 bytes=10240 want_logits=0
pipeline-brick head: sent seq=3 pos=3 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=3 pos=3 bytes=10240 want_logits=0
pipeline-brick head: sent seq=0 pos=4 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=0 pos=4 bytes=10240 want_logits=0
pipeline-brick head: sent seq=1 pos=4 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=1 pos=4 bytes=10240 want_logits=0
pipeline-brick head: sent seq=2 pos=4 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=2 pos=4 bytes=10240 want_logits=0
pipeline-brick head: sent seq=3 pos=4 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=3 pos=4 bytes=10240 want_logits=0
pipeline-brick head: sent seq=0 pos=5 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=0 pos=5 bytes=10240 want_logits=0
pipeline-brick head: sent seq=1 pos=5 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=1 pos=5 bytes=10240 want_logits=0
pipeline-brick head: sent seq=2 pos=5 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=2 pos=5 bytes=10240 want_logits=0
pipeline-brick head: sent seq=3 pos=5 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=3 pos=5 bytes=10240 want_logits=0
pipeline-brick head: sent seq=0 pos=6 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=0 pos=6 bytes=10240 want_logits=0
pipeline-brick head: sent seq=1 pos=6 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=1 pos=6 bytes=10240 want_logits=0
pipeline-brick head: sent seq=2 pos=6 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=2 pos=6 bytes=10240 want_logits=0
pipeline-brick head: sent seq=3 pos=6 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=3 pos=6 bytes=10240 want_logits=0
pipeline-brick head: sent seq=0 pos=7 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=0 pos=7 bytes=10240 want_logits=0
pipeline-brick head: sent seq=1 pos=7 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=1 pos=7 bytes=10240 want_logits=0
pipeline-brick head: sent seq=2 pos=7 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=2 pos=7 bytes=10240 want_logits=0
pipeline-brick head: sent seq=3 pos=7 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=3 pos=7 bytes=10240 want_logits=0
pipeline-brick head: sent seq=0 pos=8 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=0 pos=8 bytes=10240 want_logits=0
pipeline-brick head: sent seq=1 pos=8 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=1 pos=8 bytes=10240 want_logits=0
pipeline-brick head: sent seq=2 pos=8 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=2 pos=8 bytes=10240 want_logits=0
pipeline-brick head: sent seq=3 pos=8 bytes=10240 want_logits=0
pipeline-brick tail: recv seq=3 pos=8 bytes=10240 want_logits=0
pipeline-brick head: sent seq=0 pos=9 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=9 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=9 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=9 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=9 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=9 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=9 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=9 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=10 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=10 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=10 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=10 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=10 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=10 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=10 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=10 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=11 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=11 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=11 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=11 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=11 bytes=10240 want_logits=1
